epoch_ts,ip,role,cm_count,delta_c,lemon_est,entropy,delta_lemon,prev_delta,ema_delta,burst_ratio,log_delta,dp_pred,cp_pred,traffic_label,victim_label,traffic_dp_result,traffic_cp_result,victim_dp_result,victim_cp_result
1766582101,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1017,1020.9758102334779,0.9970853273851861,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582102,192.168.10.50,victim,1029,1029,0.0,0.0,0.0,1018,1022.5806481867824,1.0062775995454187,6.937314081223682,1,1,1,1,TP,TP,TP,TP
1766582103,192.168.10.50,victim,1028,1028,0.0,0.0,0.0,1029,1023.6645185494259,1.004235256151804,6.9363427358340495,1,1,1,1,TP,TP,TP,TP
1766582104,192.168.10.50,victim,1016,1016,0.0,0.0,0.0,1028,1022.1316148395408,0.9940011494101987,6.92461239604856,1,1,1,1,TP,TP,TP,TP
1766582105,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1016,1021.3052918716327,0.9967636593103594,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582106,192.168.10.50,victim,1104,1104,0.0,0.0,0.0,1018,1037.8442334973063,1.063743444696609,7.007600613951853,1,1,1,1,TP,TP,TP,TP
1766582107,192.168.10.50,victim,931,931,0.0,0.0,0.0,1104,1016.4753867978451,0.9159100280155036,6.837332814685591,1,1,1,1,TP,TP,TP,TP
1766582108,192.168.10.50,victim,1027,1027,0.0,0.0,0.0,931,1018.5803094382761,1.0082661037943674,6.93537044601511,1,1,1,1,TP,TP,TP,TP
1766582109,192.168.10.50,victim,1025,1025,0.0,0.0,0.0,1027,1019.8642475506209,1.005035721627372,6.933423025730715,1,1,1,1,TP,TP,TP,TP
1766582110,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1025,1019.4913980404968,0.9985371156202378,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582111,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1018,1019.1931184323976,0.9988293499908717,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582112,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1018,1018.9544947459182,0.999063260673721,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582113,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1018,1018.5635957967346,0.998464901156702,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582114,192.168.10.50,victim,1033,1033,0.0,0.0,0.0,1017,1021.4508766373878,1.011306587155342,6.9411900550683745,1,1,1,1,TP,TP,TP,TP
1766582115,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1033,1020.5607013099102,0.9965110342713211,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582116,192.168.10.50,victim,1103,1103,0.0,0.0,0.0,1017,1037.0485610479282,1.0635953237178835,7.00669522683704,1,1,1,1,TP,TP,TP,TP
1766582117,192.168.10.50,victim,942,942,0.0,0.0,0.0,1103,1018.0388488383426,0.9253084998415986,6.849066282633458,1,1,1,1,TP,TP,TP,TP
1766582118,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,942,1017.831079070674,0.9991834803546852,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582119,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1017,1017.8648632565393,1.0001327649154017,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582120,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1018,1017.6918906052314,0.9993201374476717,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582121,192.168.10.50,victim,1018,1018,0.0,0.0,0.0,1017,1017.7535124841852,1.0002421878301486,6.926577033222725,1,1,1,1,TP,TP,TP,TP
1766582122,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1018,1017.6028099873482,0.9994076176063673,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582123,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1017,1017.4822479898786,0.9995260379315405,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582124,192.168.10.50,victim,1016,1016,0.0,0.0,0.0,1017,1017.185798391903,0.9988342361889279,6.92461239604856,1,1,1,1,TP,TP,TP,TP
1766582125,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,1016,1017.1486387135224,0.999853867262989,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582126,192.168.10.50,victim,1098,1098,0.0,0.0,0.0,1017,1033.3189109708178,1.0625954759381602,7.002155954403621,1,1,1,1,TP,TP,TP,TP
1766582127,192.168.10.50,victim,963,963,0.0,0.0,0.0,1098,1019.2551287766543,0.9448076078409157,6.871091294610546,1,1,1,1,TP,TP,TP,TP
1766582128,192.168.10.50,victim,1017,1017,0.0,0.0,0.0,963,1018.8041030213234,0.9982291953703647,6.925595197110468,1,1,1,1,TP,TP,TP,TP
1766582129,192.168.10.50,victim,1016,1016,0.0,0.0,0.0,1017,1018.2432824170588,0.9977969091897846,6.92461239604856,1,1,1,1,TP,TP,TP,TP
1766582136,199.244.48.55,attacker,933,933,0.0,0.0,0.0,1017,482.82400000000007,1.9323811575192358,6.839476438228843,1,1,1,0,TP,TP,FP,FP
1766582146,199.244.48.55,attacker,905,905,0.0,0.0,0.0,933,567.2592000000001,1.5953906080296354,6.80903930604298,1,1,1,0,TP,TP,FP,FP
1766582156,72.21.91.29,attacker,901,901,0.0,0.0,0.0,0,180.20000000000002,4.999999999972253,6.804614520062624,1,1,1,0,TP,TP,FP,FP
1766582166,199.244.48.55,attacker,909,909,0.0,0.0,0.0,905,635.6073600000001,1.4301281847940996,6.813444599510896,1,1,1,0,TP,TP,FP,FP
1766582176,198.54.12.145,attacker,907,907,0.0,0.0,0.0,0,181.4,4.999999999972437,6.811244378601294,1,1,1,0,TP,TP,FP,FP
